No of Vehicles,Proposed (%),DA (%),COA (%),PSO (%),GA (%)
105,2.107911330399393,2.963326845196098,5.014334388259589,5.704692489934873,16.831529930601416
207,2.4421098967663566,3.530506213896517,5.88713770029873,7.12408795720469,17.793530251004125
294,2.8706180598195576,3.919903240310402,7.046782672523596,7.929725222330061,19.153974076267588
393,3.376587886499093,4.528039197111331,8.208126962876673,9.22657126904957,20.110590498591726
502,3.9263198294678623,5.0362040145859055,9.02458968269129,10.011636345136596,21.22260188857667
96,2.0010924485573556,2.859475080922669,5.13091443869176,5.899373064567452,17.040504054343717
200,2.5555588684668935,3.4964210314061703,5.9279770912481045,6.965602392856621,18.12386957690644
290,3.242928264295125,4.117720679805225,7.001909471995757,7.99722844337546,19.13111558681126
400,3.480399316652831,4.5637353682875395,7.947961787979761,8.962852850013846,20.076142176739697
493,3.8337373677748645,5.046025586351012,8.972854426454793,9.98389384969862,20.87400185215617
102,1.8405671506718542,3.1228839295072555,5.116688787568986,6.0321550513047475,17.02635690735355
209,2.669356646952829,3.568940493678027,6.050953629543593,6.994290955418653,17.96729474412459
307,3.1195220671521713,4.110663778421809,7.125597292043116,7.980228265772237,19.08811231392795
400,3.5478202261901757,4.494094791774016,7.958083805816603,9.12163120393494,20.070187578130792
498,3.9937890670079814,5.178931308586416,8.883249964065298,10.016713921321063,21.08736596768943
109,1.9502736033363821,2.9761889563687944,5.194121743646375,5.978433236245237,17.13554428011055
207,2.4118931663338707,3.5046002747253273,5.912167692282026,6.91270389095463,18.11701987091966
295,2.928777923635095,3.9095385625006234,6.962199210098178,8.088140752892357,19.01342964972478
392,3.618673462017733,4.617275684526745,8.023144592252557,9.072113536254559,20.007959786237603
502,4.1436335405705975,5.066541682369178,9.064648953772577,9.908372589943628,21.05540577711159
98,1.8611091828970894,3.0274741902746345,4.918228452426987,5.960090114617907,17.103572464258303
195,2.440489656135228,3.6068959535275136,5.836739725431268,6.908307245467007,18.0819728331691
291,2.9717113279480376,4.009118827384378,7.120595601790455,8.032662421756513,18.99998808514409
402,3.438092726348279,4.44380537523049,8.114185324481097,9.173204929136809,20.10833404379113
494,3.996848767557698,5.101464538643941,8.92077016077959,10.070288179859512,21.07450305629128
102,2.1439445715153136,3.1121857856230473,5.025797598122118,5.890783636728191,17.0574071220894
202,2.4638537233306015,3.732004072201726,6.110387734331626,7.083475132632488,18.13995946451458
309,3.0416446038101452,4.019613145902391,7.047516774649538,8.091377162138558,18.86578722515149
404,3.4946095150994263,4.4095931710264,7.999759615908115,8.845427021330927,19.863417584458457
502,3.9017696419622685,4.8451039474946525,8.94107283482107,10.158983897818068,20.98510306902327
95,1.9625819724009816,2.8825158691617063,5.0218025092132565,5.950564566214329,16.907221589093925
203,2.4844434305478162,3.6425894749624588,5.902118575391886,6.874930393701177,17.97606231484911
301,3.076619600917411,3.942095466383185,6.991195553082395,8.002194380821534,18.97866702006907
400,3.6010413826250653,4.274375006525178,8.033825248752917,8.793504261241527,20.095995667443376
508,4.122371034066929,4.882155965313995,8.981861459689071,9.931400195828058,21.15834772772496
109,1.888222115976303,2.9166626441204566,5.067644181649477,5.8153951749555945,16.92082906494324
195,2.7444582752582507,3.463841141942441,6.008079162972198,7.09197033140843,17.979570466669816
299,2.9457717662237335,3.8882250346073826,6.931894483938532,8.018486788385264,19.080391933088073
396,3.320326198702195,4.464129622695108,8.099587197665892,9.139073248759154,19.922926294029914
506,4.149037947019298,4.9159608463794555,9.02549967506746,10.012391742634264,20.955970321289243
104,2.120247774765301,3.0433505499946842,4.98986217437358,6.047266305607671,16.982505543399867
193,2.5317146984710477,3.429327023648076,5.950722727175706,7.13791625881975,17.89301046709195
294,2.995413874063098,4.08986484586849,7.2633537940031605,7.991661985556154,18.873531356824394
406,3.4168729226047687,4.555957706151046,8.053174488312566,8.941009070213424,20.152929655083952
496,4.109516041172023,4.918646965063377,9.018676205484825,10.084428322809742,21.01316445669193
100,1.9410432616007598,2.923477763399531,5.012125468310393,6.043414222026222,17.123221395633976
207,2.4735357313699273,3.5006284524891873,5.97665672013561,7.042713372868766,18.143287243126707
301,2.8636921655102308,3.7565823614157408,6.995920551021504,7.931104158854151,18.855727327862674
395,3.4359602320941396,4.34897697545831,7.959088338634475,9.091509473958295,19.91409724611313
494,3.9182704539119357,4.988898112639284,8.998149539677033,10.015710869450333,21.081354803997055
92,1.7070551309997732,2.8828345652682437,5.0175286778933925,5.9781346722564965,16.928298385087206
195,2.7052972024501662,3.6695722877810866,5.866327456112407,6.9908600442490885,17.871541573430004
301,3.108876965421667,4.189728869477311,6.958817663103634,7.991912150213454,19.09778155496862
404,3.4623699275075004,4.515669372824653,8.013192796677195,9.005225849049749,19.789435305815967
495,4.00188190497406,5.102353064418534,8.954545228125655,9.89393949336034,21.115359034331693
104,2.1386349397262845,2.87385810082486,4.933454606696911,6.119409524994615,17.14444874889465
198,2.552901629989211,3.5507341021892875,6.201048163459157,6.888380238864031,17.93953379325048
297,3.00569544402549,3.9065321289516746,6.90093048790559,8.230702091695361,19.082572636294717
409,3.4974597549255075,4.5211457753867235,8.099019475648985,8.982122491621709,19.92285303547785
490,3.8979698452738525,5.111546668309521,9.042475618113237,10.067664793929929,21.139696158045783
109,1.944938147339787,3.0103772836800435,4.895954503438607,5.908265073380788,17.07433121295429
206,2.707767713291944,3.6281992253094306,5.98157619605545,7.07355242541251,17.877850493693344
294,3.103619149439191,4.063309493470538,6.824591443733064,8.165848504196807,18.938354765469896
392,3.6535468449934525,4.550856587735832,7.89048939480644,8.982206182500805,19.89963387883282
491,3.933269233264562,5.163058197033006,9.107418539217898,10.051986343979982,20.946327688991698
96,2.07161106980811,2.8901908706563986,5.056775707708607,5.972879480673927,16.967151702858946
207,2.618420914596169,3.5039154591813126,5.918943529037463,6.938867722078089,18.07504465708874
305,2.9180134454966247,3.8140065138173393,6.8263904241401505,7.932843789941574,18.869867692109434
409,3.3700804481687663,4.439465459662272,7.979817990306545,9.011294803244203,19.99563329802597
495,3.9625940350408717,4.907162833017778,9.031988614027451,9.911055125076045,20.8211010587203
100,2.0442079036801006,2.9514137311595694,5.16019475065124,6.094870691749307,17.099842282312217
191,2.622113107852649,3.5517421799189464,6.168049563041465,6.9745751868587265,17.969084618864347
305,2.896931059857953,3.943249506611288,7.056023703948846,8.004136854399889,18.888742169798896
391,3.413811507100506,4.387904177479364,7.918961630557502,9.123176822948949,19.896969352670567
508,3.9055804355623405,4.798124629341671,9.074770211513165,9.835953864294359,20.91352778654809
109,1.8789929279898796,3.033614496302623,5.000068281895748,5.865042378844847,17.03958197810959
194,2.6259233239786797,3.4772523740046593,6.078213000153146,6.958478623209473,18.06928557558178
294,3.1146440870400727,3.9176064513028,6.920910061833244,8.003402741107223,19.073463754545934
409,3.4026621161972965,4.428089054855081,7.922014705377836,9.011137260184006,19.901419619133218
504,4.100713333647316,5.204981209578593,9.108198480924994,9.982090671498385,20.97158449020712
91,1.9005723288311045,3.166431238772454,5.111882565370642,6.005674256716206,17.018167427290347
202,2.4625035922052207,3.501064224323265,5.925633838663323,7.015448399571906,17.92410951604796
296,2.9353054828750387,3.977576979339525,7.040272221687282,8.011032110584718,19.29207525658859
399,3.398343912098765,4.54842575665943,7.908882602364917,9.080183098254492,19.908713568223636
495,3.8755824887322166,5.053374610374157,8.980984205626127,9.940301160902424,20.929934734565546
95,2.088264807701312,3.0373348559711397,5.059042206125146,5.885698068792627,16.984975701120174
207,2.516048962397348,3.5312378210466573,5.985785346305946,7.082015818675549,18.119170749710708
295,3.2212531039397243,4.119273516541641,7.033868731792169,7.993531139496748,18.99162820401508
406,3.4639960731243016,4.374213184409111,8.102945748159836,9.00728740980155,19.888045387161682
503,3.927192290214468,5.073138025257499,9.087231538002845,10.007319699100169,20.960647014403026
100,1.8260612388844204,3.0667660792646925,4.844748600771378,5.962308967559015,16.991142096918033
199,2.5704605819709077,3.6851881891933873,6.089775789871515,7.07590903953884,18.01308934879438
290,3.145328230625247,3.9718932362058634,6.948591694728614,7.896191149618371,18.871323870534727
407,3.4886936535972968,4.421904480813406,7.9791660845934445,9.0958719428324,20.010800074394698
493,3.9849535600176926,4.957622454439201,9.0909621131419,10.034190502126547,20.98583302146434
95,1.8740567389562437,3.1241392331313187,5.054208992480038,5.920306073954298,16.94385356431313
203,2.6076387539608867,3.4651017948931666,5.916037972674495,7.264814398575349,18.082938079358918
297,2.9857910124910334,3.9157502508633297,7.109777202097163,8.069552334896526,19.090057781819322
391,3.2726049790763456,4.5403191210760525,7.952653787682445,9.288423227657365,20.037332414449775
506,4.21349629396794,5.020232681488414,9.068076574865557,10.082760197632604,21.063039247203207
90,2.0127542394370512,3.0168928991370856,4.9296507118346815,6.056870901603567,16.945188605177428
190,2.477682882852658,3.4742010694826067,6.020939046669282,7.031146756326105,18.00414571211341
293,2.902442943407705,3.962177189763443,7.166201039627204,8.043034844190474,18.94147740042165
393,3.577531421051965,4.415866883819103,7.966774225531065,8.990509343072906,20.10056550930766
507,4.028304482013648,5.0933740292537335,9.09607021407192,10.003477596879344,20.830050257132157
90,2.0481053291125484,3.031144815582471,4.8711794393017485,5.9543894264859425,17.09907980883522
193,2.458449048361031,3.488056412605628,5.91012327754726,7.096513359057238,17.990765863700815
303,3.0647408878574804,4.011559799706372,6.799705097932784,8.112569281601692,18.87092111338494
406,3.6138908754074412,4.388359522004997,8.026392815350489,8.880086276565173,19.93631404130714
509,4.01100330900475,4.970626191344192,9.169160216537742,9.901620608230917,21.041966024481205
97,1.9658412078491272,3.1579940107943445,5.047794387733391,5.905613540957716,17.07969958637223
205,2.500173435674245,3.6642024215044944,6.101881207970094,6.936652200756308,18.045073879004356
290,3.0087153940382176,4.075362428527199,7.174768746428298,8.066438753423563,19.035001119793517
393,3.7489461081260695,4.476487366745089,7.905004204575322,8.932069523063426,19.934711264180095
499,3.9661420019261047,4.863852766386727,8.975647361081473,9.9175728822683,21.12930232782147
105,2.001449019731979,2.979747577293517,4.960244223450828,5.93856768559037,17.082822969018462
195,2.382382666344522,3.4471702953337022,6.1237653757512,6.929021100776646,18.10908616706037
305,3.048756029708672,4.103608765104625,7.03797676360409,8.097888955855678,18.953706048797475
403,3.6181891092959964,4.3577025074738325,7.903195424148976,8.862825687073649,19.98500592809209
492,4.04809080927489,4.902987573962036,8.968969229461509,10.160878085573437,20.856684818547528
107,1.8684832257571808,3.0238480811363933,4.8459914024988295,5.941286066800834,16.903173181463135
191,2.461990143648968,3.4160679598220542,6.025231790573054,6.922106035918376,18.080022533800136
293,2.9278583650254113,4.135444107278428,6.9681372596107405,7.968490326696789,18.826856857110272
407,3.485219349645288,4.357114276345581,8.108223791152637,9.187557146003433,19.955265753894263
496,4.11128701407685,5.02218835087721,9.072068947119423,10.161906848110808,20.907243564713752
102,2.1069279457572443,2.846729944011007,4.910968215198013,6.014304876987895,16.80919978628767
207,2.4260628592540963,3.480371934861206,5.993592223585129,7.084961198851621,17.96069472429386
306,3.119189933441357,4.030170000890173,7.053629090951719,8.069285758423744,19.100163182520856
398,3.5950015828669644,4.51755362295786,7.780387217890006,9.05825713188088,20.139345452752444
503,4.02430047220544,4.815620641651925,8.983787602452015,9.920005949329807,21.07105491022978
105,2.1343490208184064,2.9743790427860017,4.992363680067936,5.8528919164306865,17.15331641166854
190,2.318766541622928,3.4659083293908064,5.969770356746131,6.93859913929286,18.10038015483325
306,3.2258827121908187,3.9752672266922175,7.007701075749295,8.093666030984679,19.013747634514115
399,3.4321693267484803,4.459921035502051,7.903266480307529,9.004235213076743,20.20893426498518
505,4.210243667698184,5.252439653782322,9.159712053429026,10.054921518250005,20.937166385120378
99,1.9899690359007447,3.1518718352716792,5.019656354764247,6.1164583471201945,16.985571205736328
198,2.5181513331507555,3.565839251192249,6.100800400429326,6.991274398681705,17.96710559146427
304,3.1214973511292237,3.813955200007569,6.945039541533516,8.08534214514921,19.035930258008577
402,3.5473934099211353,4.586424361473423,7.8354407385958185,8.963061326793632,19.87918211763544
506,3.927937394240923,4.942862574758272,9.150554519190583,10.009697017676086,20.97484191692344
94,2.0630148776427863,2.9916072745127327,4.963292959401833,6.034663619656584,16.872550711750097
198,2.3123281269317264,3.533324003652243,5.929517782900202,7.145802527556432,18.037955030461223
304,3.041053201440925,4.016984469724903,7.248496995358665,7.8503800845924,19.11162463905181
392,3.588028507898378,4.33105426616848,8.125261571961955,9.007698314140715,20.150804759141916
495,4.058865267938243,5.019332032475447,8.884982793968561,10.012407272571949,20.975063589837404
97,2.250164503513511,3.0428920398180987,4.919893300960018,6.013829811679991,17.12566858059021
200,2.5836221078875004,3.56108976739008,6.076544923843228,6.949577903607784,17.94319755667074
293,2.9260981103001034,3.9648374832139077,7.051125327853957,7.98171726893967,18.916763928570308
399,3.5141550779079345,4.529542981172178,7.958814548895523,8.954458230868847,19.847065167948664
509,3.7576953500998465,4.848507572462995,9.081136231740471,9.881622404918147,20.736403213241086
107,2.002263085267687,2.9420875890364253,5.216993658808054,5.968176247225738,17.0862223511887
209,2.3594436946143715,3.451916621048802,5.857631736311608,6.921884362186889,17.858377294420734
301,2.9015006874182987,4.069616799715929,6.814815726842534,7.974019985923249,18.884884626344714
405,3.5198680009547405,4.448230742713078,8.078358966479861,9.159853811209635,19.716092134051458
499,3.992093265813544,4.991190875597093,8.93213569387059,10.080212845861812,20.919061917891725
90,2.095670318638566,3.093243487095467,5.039330705000532,5.8980304680291145,16.976298802998738
201,2.5204758882401785,3.458489971103663,5.926194291633861,7.020636177132545,18.07499002394237
291,3.0765878279480616,4.070070061212058,7.018125116260205,8.146219593871765,19.027926783821652
397,3.3384113212589526,4.781465444447255,8.04602716249823,9.044863576451453,19.904908927031276
507,4.029964768783735,4.989565720701311,9.019484234027013,10.096198718907184,21.031852100479888
107,1.8387981099327473,2.9460785984193754,4.962949990249235,6.03914883731305,17.134888034712127
204,2.422088202963732,3.531455217053677,5.839624794433367,6.941321697049052,18.149769851604145
299,2.895585897764215,4.01386458947118,6.960316177925535,8.099433607987793,18.97681738307575
396,3.5379602101786256,4.498735618765822,8.046874978431529,8.744368213252866,19.86738018443571
497,3.876463697332755,5.012600051904407,8.98630650113906,10.014144051292336,21.136647284234336
100,1.994813483319444,2.925880659973692,4.947610017165608,6.2060822801135345,16.99673096829988
199,2.5560892722681805,3.435571818255145,6.144701066677481,7.05712476595885,17.919255777492577
295,2.8746608828775844,3.98674343226551,7.132839054541181,8.064418986053756,18.900204471297684
393,3.413696509291701,4.462743115762355,8.045568702891469,8.843541697388646,19.911754095176775
490,3.8377066997318763,4.855848017303617,9.066309924674018,9.888736943876186,20.857642935781886
106,2.1104494985442632,3.0537517383020116,5.11592341502842,6.0297055771491905,17.07947392170553
205,2.439834759781856,3.503850364563481,6.004707168680789,7.069339970587189,18.107968120472236
292,2.979381519937424,4.144058508060188,6.782913842916633,7.991083341836503,18.90491377145333
403,3.459980649898563,4.417679490269857,7.948743234255571,8.977655709013687,19.98211448784917
499,3.8464981237334124,5.10886965586177,9.178587112430412,9.813265543130049,20.96862587226457
109,2.0420153293986285,3.0053417480909546,4.949827109507112,6.019592214835428,16.986735685574086
204,2.624452991067664,3.3686510868309374,5.992846278793548,7.186926928321624,17.819548682071296
305,3.001008296688121,3.9803811854147533,6.935667560423535,8.127862388805115,18.96305683105393
394,3.619416018252446,4.432885639323688,7.922845491304852,9.065362688798697,19.903072231266783
504,4.156537267458465,4.801984954094501,8.872246417786705,10.067540911893104,21.015469674934533
90,2.089324462836713,3.0182529280397437,4.835313614170715,6.014935620146579,16.941923189324953
200,2.474455978584479,3.501087875820223,6.06045923447025,6.979477161744419,17.974191929013596
306,2.969383414214449,4.0561067084025915,6.932418602896668,7.882684344096723,18.98403148125117
393,3.5734598128302997,4.325829644691982,7.842842192132082,8.829513139826938,20.043006568717534
501,4.067718168672505,4.962872528738575,8.920621347598104,10.00739327870305,21.084694650176992
106,2.0146509200958445,3.1095058866481384,4.985248043538195,6.017737917091447,17.059210196104313
191,2.695429723802531,3.582928391342589,5.96896312164187,6.790012676778096,17.91827162499669
308,3.1244652781535303,4.041857668266008,6.939885186340402,7.940012583139919,19.07757856567932
408,3.50309254177825,4.467298631400651,8.02651986359483,9.109832920069405,19.970289105280145
496,3.9568853116818063,4.992361036373317,8.935368470423066,9.909957077453551,20.96633533956347
96,2.0856939303718107,3.057567952253546,4.935114781659011,6.014376948231601,16.96947339476349
207,2.535505627823892,3.4021152161676653,6.03769089416264,6.951577311851805,17.95693266998229
305,2.969107135565026,3.9704605381300837,7.110501843885161,8.09231222677709,19.041263062306587
403,3.3415716107373354,4.553716050146096,8.218577981227117,8.945640707627634,19.939759837786564
507,4.0216296458401875,4.8429071942878235,9.195865476836708,9.923790471505434,21.008512205729783
91,2.159495345140532,3.0262214732236856,5.068326038950333,5.9433489004768525,16.9319504056325
199,2.577902986763013,3.439006370555334,5.9860949680212805,6.88798165613128,17.92546765162929
304,2.888957425074756,4.014508064950925,7.120509565345003,8.08144248986166,18.93202667723996
401,3.575992274304747,4.434221261070443,7.955757701075643,9.218571166461416,20.16497836862408
506,4.152930419448689,4.917571644232125,8.965882541932999,9.961777276143385,20.92815194802401
102,1.9369975020466106,2.8254292567140347,4.887250390104696,5.989273523418905,16.940446506481614
208,2.5731955502509845,3.5494705653775034,6.112790899325357,7.122028289641772,18.09005330773316
295,2.980307819200311,4.038343503140364,7.015449366559525,7.892332087252899,19.169943598300872
