Time (sec),Proposed (kbps),DA (kbps),COA (kbps),PSO (kbps),GA (kbps)
20.04008016032064,121092.12154308333,120862.90317955618,120603.98804654129,120297.88311298485,120000.47924201925
20.240480961923847,121093.0871541477,120850.09859221679,120579.50669906095,120299.65995323804,119987.07290856088
20.440881763527056,121089.46879214683,120854.64863080293,120599.41982943572,120283.54372619856,119980.22082287018
20.64128256513026,121083.1629623513,120852.66997286116,120583.26998773096,120276.76556301284,119983.18228414252
20.841683366733466,121082.35990410701,120843.55014044799,120584.49882991535,120272.33578138708,119964.5940227
21.042084168336675,121081.17857091734,120846.4581273594,120568.74836615595,120263.9708319086,119971.7404188745
21.24248496993988,121084.58123010726,120828.79638466581,120572.00174527682,120263.33880248178,119952.00992237887
21.442885771543086,121072.0151736333,120822.03323950949,120558.66077789555,120264.83681914605,119952.69095762403
21.643286573146295,121068.42202049069,120814.95409414626,120555.79899086786,120252.3167991712,119940.84187756114
21.8436873747495,121062.75402292618,120826.91909931296,120563.4779724006,120243.42761124688,119938.48687903919
22.044088176352705,121049.52438039645,120818.30188840201,120547.94438358737,120237.21829836484,119925.73634381709
22.244488977955914,121054.97765106363,120810.3433191304,120544.97493991701,120224.84937661784,119920.62892124118
22.44488977955912,121051.40335545852,120807.6122679813,120543.22809416447,120231.06885549896,119914.63345359241
22.645290581162325,121059.41039893917,120796.17616197794,120536.3461449108,120220.25209658006,119902.40389238042
22.845691382765533,121042.12436752078,120809.62354947726,120529.60980995657,120213.72685894907,119904.1049233303
23.04609218436874,121040.58589302428,120793.63207785376,120525.67250040312,120224.58277230816,119890.82070571474
23.246492985971944,121034.89658143203,120789.12412828163,120530.8547532769,120204.09897496266,119885.22974591429
23.44689378757515,121025.2187340604,120787.79716979284,120513.53956132545,120192.83423112227,119874.38697056183
23.647294589178358,121032.768222289,120782.16456519677,120509.82313050411,120188.44937434363,119859.53302108479
23.847695390781563,121026.8057573478,120776.4701215242,120509.0608872105,120190.31136682254,119864.37552250964
24.04809619238477,121022.99323588751,120766.9895114903,120504.32522485517,120179.12346628115,119870.37971037459
24.248496993987978,121010.48312284627,120768.89040791795,120499.7227266781,120165.35370028878,119855.22562664992
24.448897795591183,121018.03601564287,120771.53437097937,120491.97120622038,120171.12921080514,119844.19227525564
24.649298597194388,121000.00477274216,120764.44253109249,120478.05251050649,120157.18032165647,119835.96009495216
24.849699398797597,121005.94029749306,120761.27254635964,120486.92467269156,120163.87550691716,119830.37285050614
25.050100200400802,121009.95027412103,120746.34171720903,120468.01576802488,120153.89723431655,119825.98208856185
25.250501002004007,120990.03729833427,120739.54095385462,120470.2506522761,120140.24836046158,119810.32840085331
25.450901803607216,120988.15047527985,120739.45122572014,120459.95607565972,120142.87802770046,119814.7900453471
25.65130260521042,120987.47220472123,120735.94996724681,120458.39674313678,120130.80019939631,119805.78131539484
25.851703406813627,120980.44855359315,120736.73348264245,120455.35122688118,120128.7127661712,119798.78130939006
26.052104208416836,120971.20459867633,120718.39138426626,120450.30418086682,120120.86053783397,119790.36873139946
26.25250501002004,120975.29271467363,120730.09264137686,120445.79697852068,120108.19306642444,119781.26040793776
26.452905811623246,120965.6303651989,120717.24603265138,120446.7459110547,120103.19507648972,119777.51260277303
26.653306613226455,120969.30182988865,120711.49284915929,120435.93500617691,120105.55060569111,119770.09333920578
26.85370741482966,120958.32873053223,120704.15791499746,120427.43653145281,120092.71490089459,119758.35003692625
27.054108216432866,120966.66750769643,120696.53533587916,120428.46773043061,120086.3585111908,119750.23820356037
27.254509018036075,120950.9935531776,120704.51665452302,120424.58462699372,120077.58911656217,119746.60146584504
27.45490981963928,120949.29149602618,120696.35857380388,120407.48921543334,120078.47070073879,119746.8232570701
27.655310621242485,120950.961373662,120685.13336183396,120411.6042348182,120080.65330595894,119725.86859287825
27.855711422845694,120936.73144996092,120680.69895483708,120407.11307814042,120058.99099274336,119717.71247387164
28.0561122244489,120940.01505518405,120681.08660756567,120397.10937687197,120058.4377305499,119718.85987635047
28.256513026052104,120941.40545325038,120686.7018210533,120400.46570841526,120059.36571199552,119711.27648259746
28.45691382765531,120922.82430727409,120672.64993903477,120387.82687637345,120045.89437821411,119704.87472435391
28.65731462925852,120927.77687670749,120662.02336339073,120384.1950165359,120042.54242010349,119698.2137539655
28.857715430861724,120924.14510535401,120663.90154520061,120377.69175510704,120028.95656943342,119688.86394864667
29.05811623246493,120922.74678970959,120659.35782503703,120373.62498942629,120030.39804851208,119690.41524905674
29.258517034068138,120908.64490576425,120642.8281920358,120363.05569871381,120021.30876765294,119667.94738391523
29.458917835671343,120904.21936022115,120651.63233328264,120356.32679969525,120021.16111490825,119664.79539062761
29.65931863727455,120909.4233350826,120646.34031732891,120366.48955938427,120016.15737113959,119661.40757389464
29.859719438877757,120904.29053458861,120646.56720416875,120349.27220728647,120017.15623504376,119646.6938755835
30.060120240480963,120900.0500594421,120647.92213518414,120343.5400322407,120001.09455865163,119647.01651956102
30.260521042084168,120896.5218202058,120639.90136222189,120332.72002337986,119993.81335032039,119649.1891143557
30.460921843687377,120887.38143951836,120628.5152759861,120335.28214516936,119987.14426619725,119633.97216791242
30.661322645290582,120887.93481558,120619.91827225989,120326.85148490069,119978.39448917723,119628.00721194343
30.861723446893787,120884.23089342861,120633.90888318459,120336.66698962834,119975.8407158105,119613.53885553285
31.062124248496996,120875.18575793992,120616.92935870314,120328.49597923429,119966.6592654944,119609.7438442624
31.2625250501002,120884.07837155371,120612.29409535736,120314.9961220216,119962.96655337834,119603.93564134487
31.462925851703407,120873.11064757049,120607.69500582697,120324.68903273412,119962.70021212693,119597.2090197066
31.663326653306616,120860.77694944786,120604.3972374311,120313.3256611023,119945.0674875744,119598.19178610928
31.86372745490982,120866.00821894497,120598.27619393237,120301.7826567097,119949.78756915835,119587.55799438179
32.06412825651303,120853.84402651861,120591.72086832231,120285.89976501281,119944.6617276413,119572.19822123736
32.26452905811623,120858.6448418564,120587.44606601524,120304.84148641005,119931.47378562157,119571.9740068581
32.46492985971944,120856.49438070065,120585.6077767351,120281.42889117319,119915.44282971337,119566.2185636523
32.66533066132265,120842.58997518179,120578.64560159524,120275.13973973214,119917.00097022485,119562.41417204631
32.86573146292585,120847.5022513877,120573.38967890225,120283.4695655869,119920.51302884503,119557.60210223045
33.06613226452906,120840.7412593441,120573.07724131881,120285.54545541847,119907.90169175263,119537.60989978234
33.26653306613227,120838.77963947733,120566.86138645798,120275.25803743926,119897.00749685455,119531.61705512932
33.46693386773547,120840.14528755855,120571.24741985273,120266.14619890688,119893.4681093618,119522.36942533469
33.66733466933868,120825.4263660332,120546.06378823258,120261.29040497486,119894.18306005237,119520.47318727762
33.86773547094189,120818.87660975938,120560.36735389888,120257.57369102036,119886.70160371275,119516.96105038926
34.06813627254509,120814.18970240097,120556.7314279665,120252.09123613531,119876.7612513278,119512.55190304387
34.2685370741483,120810.55020709221,120535.7252332067,120244.69253026614,119870.10976571648,119500.2214472866
34.46893787575151,120810.2357339379,120539.96992876306,120238.79755862597,119863.97307298223,119491.98793673242
34.66933867735471,120808.31898632698,120535.41734476821,120232.95356742662,119855.30778875688,119487.33193625383
34.86973947895792,120803.98866441748,120525.82817298934,120224.48669008171,119861.98469407861,119475.38340372832
35.07014028056113,120802.73311063396,120524.5678303897,120221.84311760163,119846.2841892371,119482.99278378882
35.27054108216433,120794.65418781611,120518.49521696506,120209.77168887491,119847.96956013919,119457.49275698866
35.47094188376754,120797.84883271044,120528.40063077422,120212.73475477184,119843.47832374659,119459.44073696261
35.671342685370746,120785.2498621264,120519.90885288757,120203.27347732999,119834.85127392961,119461.62103710817
35.87174348697395,120796.16597609347,120517.17941876155,120197.68846623956,119821.68959382719,119444.52297717871
36.07214428857716,120781.68545096728,120510.02118597152,120199.09586354134,119819.85432179438,119436.52475472479
36.27254509018036,120770.26331041432,120496.35874915993,120200.14638417722,119811.70266926264,119428.67369472963
36.47294589178357,120765.18661967403,120494.97258904936,120192.76793573542,119801.29311394284,119422.54493537877
36.673346693386776,120768.94542820848,120495.63324555162,120175.31382964722,119801.421395607,119423.29710810485
36.87374749498998,120761.40773617357,120482.66691606576,120173.20817194239,119787.8923761945,119398.3595281187
37.07414829659319,120762.08703653859,120487.93372962582,120177.8501485251,119793.71394804452,119410.07197812572
37.274549098196395,120756.87520615893,120478.75829284888,120163.2238355774,119779.44044056762,119388.27099580088
37.4749498997996,120750.13685744072,120473.67699816666,120162.00308675502,119776.75730128538,119387.04349186084
37.675350701402806,120742.2590173816,120474.69708441016,120160.86649296006,119771.15591831565,119379.21650334941
37.875751503006015,120734.91073381645,120468.95478349131,120148.26449015054,119762.43293004131,119377.29146374365
38.07615230460922,120736.24437914748,120460.5198184695,120148.6230699155,119760.64889986909,119359.34404757926
38.276553106212425,120738.75093184736,120463.71248068014,120136.4160448701,119749.32888853051,119362.63150461297
38.476953907815634,120731.53139056433,120448.10169739006,120135.06931408486,119750.04786925283,119363.42816134289
38.677354709418836,120720.22421191806,120452.1778744275,120134.66504193525,119732.9494603162,119339.47671514738
38.877755511022045,120723.31079440881,120447.65488504735,120120.0911435568,119734.29923256708,119340.22708795228
39.078156312625254,120720.36346064614,120438.73282892567,120125.24846587416,119737.34995561653,119328.95461816913
39.278557114228455,120710.00957053443,120437.50240859819,120117.93788314966,119716.64162995011,119327.37993703298
39.478957915831664,120711.1894672131,120425.20735796978,120115.78850187629,119712.24253767241,119318.33221183297
39.67935871743487,120706.70386924353,120431.67424331246,120109.13560273446,119712.18877772524,119308.01501034455
39.879759519038075,120696.68995813008,120421.72077989894,120109.82671417392,119704.50512333856,119306.64777825803
40.08016032064128,120700.18573038891,120415.6228578433,120098.62211449721,119699.34834087713,119306.2161293265
40.28056112224449,120697.19270018695,120419.07270143981,120090.83894423826,119694.02910198341,119289.2258417628
40.480961923847694,120695.79601773892,120405.89711922263,120088.58743941896,119688.74474962737,119286.76512237608
40.6813627254509,120691.64175575116,120397.96771355826,120085.6824220089,119685.10761744625,119269.68593981986
40.88176352705411,120675.47638261913,120392.81805653719,120078.20021217527,119675.59618747303,119264.35609466901
41.08216432865731,120673.66758822728,120399.22243452627,120073.1488502396,119666.32878186718,119264.4862798864
41.28256513026052,120676.92387373083,120385.38142037178,120064.42591330444,119664.8859145982,119262.53080058357
41.48296593186373,120672.90961111728,120396.14872040892,120059.61134711564,119665.01043171856,119249.87425912869
41.68336673346693,120668.90790376219,120372.55628482431,120050.90280530433,119648.83582926408,119239.51687417604
41.88376753507014,120681.58830675187,120387.03939606991,120061.65369533918,119638.61432742454,119234.06459329966
42.08416833667335,120661.17108582,120375.2033839292,120041.67647540622,119643.01035324624,119220.80206954658
42.28456913827655,120659.98644543537,120369.25591339856,120039.42124555411,119630.86102003194,119223.0626567921
42.48496993987976,120655.07061001986,120362.6060658886,120034.28371517516,119614.58755407353,119217.43771741583
42.68537074148297,120649.54954142688,120362.91752425914,120037.34035334765,119623.67598614127,119203.75157238393
42.88577154308617,120640.70822291508,120356.32485253998,120026.38096303139,119610.75021277764,119196.6477852532
43.08617234468938,120642.07139920868,120357.62071782691,120029.08440174613,119606.9621632478,119193.31335908413
43.28657314629259,120630.40441100147,120348.26652902487,120014.46821822147,119603.06270726408,119182.78634119955
43.48697394789579,120629.07642800838,120344.03808195361,120014.22062211372,119596.34327996202,119177.62524875053
43.687374749499,120623.82568727087,120337.05969444996,120003.63889599622,119592.92601660073,119181.44049271337
43.88777555110221,120622.65385967489,120334.18420975714,120013.5313568613,119581.18930161408,119162.69272720769
44.08817635270541,120629.80976577927,120331.59912908493,119991.85759908722,119579.92023840972,119155.1221268952
44.28857715430862,120604.89213095087,120317.10046064193,119994.33467469343,119570.04495198281,119146.66209057102
44.48897795591183,120613.65174183363,120314.50155785942,119990.94443550687,119569.02471372708,119146.60673140059
44.68937875751503,120598.14884549375,120320.54998780477,119984.83452654937,119562.39547469463,119134.96562262089
44.88977955911824,120599.8447494887,120313.27917689004,119976.82907272765,119548.62941971622,119125.61085023925
45.09018036072145,120603.64114577041,120307.09611538237,119972.0963874833,119552.72449975924,119128.45020753612
45.29058116232465,120594.50977684898,120303.69938409419,119967.95452830178,119538.60274790469,119121.9276743412
45.49098196392786,120584.7916368318,120300.93630532039,119961.99044089367,119539.31083007358,119104.81351343382
45.69138276553107,120582.59582614308,120292.09078075677,119962.5348264457,119531.09495360107,119091.46890344961
45.89178356713427,120585.56231740199,120286.48923789604,119963.7580258296,119532.43741136995,119098.82514359949
46.09218436873748,120574.50447946666,120286.95117016327,119944.90793185652,119516.11713902603,119083.35039796539
46.29258517034068,120575.2305895411,120276.67126236443,119935.8363558436,119509.47586090918,119083.7126470339
46.49298597194389,120570.36813976064,120279.19557239581,119937.23394045966,119505.11332281225,119062.8949718934
46.6933867735471,120562.87426279104,120264.23257296077,119945.56387734959,119497.6824978794,119070.19444961734
46.8937875751503,120572.84396894362,120273.48245153333,119923.63693778138,119497.1860822552,119052.66157522333
47.09418837675351,120561.28582757652,120266.29084312348,119930.84087460839,119479.09279565522,119055.35722740895
47.294589178356716,120543.98250349957,120260.79918674772,119926.02377461146,119475.89391255357,119044.7607440967
47.49498997995992,120551.03247197466,120260.02367536062,119909.85730929246,119469.81128599332,119032.90565360442
47.69539078156313,120542.7832520449,120259.02877502792,119910.46014585685,119473.88981451296,119028.62614108066
47.895791583166336,120546.34633501066,120251.36443549544,119910.74719353647,119471.67931936792,119027.07888687396
48.09619238476954,120534.11354861244,120232.67939637841,119895.69955167582,119456.59198236422,119017.16273879865
48.296593186372746,120533.4944540652,120231.07706506611,119891.56726854017,119450.25809579287,119012.54130337932
48.496993987975955,120532.58505663538,120229.94203937605,119884.66674573086,119445.4404411763,119012.4874133434
48.69739478957916,120530.38088017926,120228.78776988032,119877.49134660706,119444.88754782567,118987.76997430618
48.897795591182366,120516.04260614107,120226.83679209634,119874.30872249512,119428.42936659358,118996.66321718346
49.098196392785574,120516.36356596508,120216.21096029296,119866.42538884655,119428.2459531301,118982.08490594011
49.298597194388776,120511.65332955641,120216.36469554584,119867.70548748158,119425.91807231725,118970.05517795478
49.498997995991985,120506.75339391729,120207.24512942642,119858.67518394491,119417.53553096995,118960.88350201158
49.699398797595194,120514.83929524949,120203.55563743794,119858.68395961908,119409.96594415513,118959.57544013027
49.899799599198396,120504.02891657082,120195.1711033334,119844.72553178902,119408.01124248689,118958.11526458769
50.100200400801604,120491.6915722123,120193.17942495181,119849.14939114102,119383.47782651095,118945.85524037006
50.30060120240481,120498.57728568718,120186.62835051902,119846.65261474792,119394.37134052551,118947.03473256707
50.501002004008015,120500.59074090491,120184.09858964694,119827.50627168694,119381.69956146412,118925.20905140946
50.701402805611224,120491.13427019054,120189.83734725958,119834.33521270896,119369.80475134739,118925.39045706438
50.90180360721443,120474.36707802594,120175.41332619713,119833.59325478201,119375.5019047812,118912.17490652544
51.102204408817634,120475.53474145931,120188.9134133302,119816.3966846861,119373.80216046129,118913.24100510452
51.30260521042084,120480.28245153753,120173.80927487514,119825.79773167367,119360.23460111424,118908.84325458575
51.50300601202405,120466.40153243142,120167.85804835394,119814.51994474622,119359.67419237529,118895.29098061076
51.703406813627254,120468.15096086818,120158.23326119929,119803.88977038053,119356.95918688113,118877.35969223992
51.90380761523046,120465.79701796254,120161.61778186198,119802.12596423096,119349.460343811,118884.36147420091
52.10420841683367,120453.28117930544,120150.82922569846,119800.18642414178,119345.07357014185,118878.5363981695
52.30460921843687,120453.61018885096,120149.9086462676,119792.76479649614,119334.57236090225,118871.36015112951
52.50501002004008,120433.69346289885,120157.69020225047,119790.06852946122,119325.2268675933,118868.5035602577
52.70541082164329,120440.76984536045,120140.00066242523,119777.76136149353,119310.82784629121,118849.95535284425
52.90581162324649,120440.6209267781,120141.81851092001,119778.20151353902,119311.59533886195,118851.69767371363
53.1062124248497,120431.63683559318,120128.14744452767,119765.27611689424,119302.59739427792,118847.24510269264
53.30661322645291,120442.0297919906,120127.07956656555,119766.77853903193,119311.6563167939,118825.37559915413
53.50701402805611,120422.70901254906,120131.69969456094,119757.80511109126,119293.91015009616,118828.85276814763
53.70741482965932,120423.65148097332,120115.30203845857,119753.63697954557,119289.39357914415,118817.71958180689
53.90781563126253,120422.49739026118,120123.0902989022,119758.48507509449,119285.52295794232,118812.81883954031
54.10821643286573,120425.04203778802,120113.15799815423,119752.75113978134,119276.9715192459,118807.95080726739
54.30861723446894,120406.64834455473,120102.39808696222,119745.33025974281,119279.21673816808,118796.76225397301
54.50901803607215,120415.63545803934,120103.96364190169,119731.81298527482,119261.61621210916,118788.80582834168
54.70941883767535,120405.86278855159,120101.25555781927,119730.68248680964,119259.69047214593,118785.3411027688
54.90981963927856,120396.8960639592,120095.09301774696,119733.31999751793,119248.99305789315,118772.72008293093
55.11022044088177,120400.10610855368,120079.72402670115,119722.95307354616,119240.09327421745,118765.71315892471
55.31062124248497,120394.78287362817,120079.53064678621,119728.83111663778,119237.62251727092,118767.52512292781
55.51102204408818,120386.77847473245,120077.51992185229,119714.19103809477,119234.48415469211,118751.37025828111
55.71142284569139,120386.12055351112,120073.97653024929,119708.17467444016,119226.51080350668,118753.43176290535
55.91182364729459,120379.8369590698,120073.04324024728,119700.65882649663,119219.18318568179,118745.39912880896
56.1122244488978,120378.3230977483,120066.41956712892,119697.86209330146,119209.60167921471,118727.44311064461
56.31262525050101,120377.05814836259,120054.44552269542,119691.42201955558,119210.20571462183,118725.67029297078
56.51302605210421,120377.66956303864,120058.61441610873,119690.71489208084,119197.08561656672,118728.01463519159
56.71342685370742,120359.54238543172,120055.35753794486,119686.94784024128,119202.39747420722,118710.12423246454
56.91382765531062,120372.38861376706,120050.69474382282,119673.22436131469,119192.99736910536,118705.69401075259
57.11422845691383,120347.9549918641,120048.89087757566,119665.48812380937,119179.28538879527,118703.31230847427
57.31462925851704,120352.94848935447,120043.24776708537,119657.95324167157,119179.01507685924,118697.90492849832
57.51503006012024,120352.64098483002,120036.9652390735,119664.66420513156,119170.78831616844,118685.71625346557
57.71543086172345,120347.09634210421,120029.9096924848,119651.59739542604,119170.13294670038,118676.97236886622
